[2025-05-28 10:06:28,777 INFO server]: Logging to /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/output/pf_2site_distributed_Server_2025-05-28-10:06:28.txt
[2025-05-28 10:06:28,789 INFO server]: Running sum of log likelihood approach
[2025-05-28 10:06:29,252 INFO server]: [Server] Published ServerStarted event with config.
[2025-05-28 10:06:29,252 INFO server]: [Server] Waiting for 2 SiteReady msgs…
[2025-05-28 10:06:34,366 INFO server]: [Server] Site 1 ready -> has_data=True, n_data_points=4, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: [Server] Site 0 ready -> has_data=True, n_data_points=6, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: Running global MCMC
[2025-05-28 10:06:34,397 INFO server]: [Server] Started Background poller/event listener
[2025-05-28 10:06:48,357 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=3)
[2025-05-28 10:06:48,357 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=4
[2025-05-28 10:06:48,381 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=4
[2025-05-28 10:06:48,502 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=4)
[2025-05-28 10:06:48,502 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=5
[2025-05-28 10:06:48,504 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=6
[2025-05-28 10:06:48,529 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=6
[2025-05-28 10:06:48,620 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=6)
[2025-05-28 10:06:48,620 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=7
[2025-05-28 10:06:48,643 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=7
[2025-05-28 10:06:48,815 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=7)
[2025-05-28 10:06:48,815 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=8
[2025-05-28 10:06:48,839 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=8
[2025-05-28 10:06:48,920 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=8)
[2025-05-28 10:06:48,920 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=9
[2025-05-28 10:06:48,945 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=9
[2025-05-28 10:06:49,479 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=9)
[2025-05-28 10:06:49,479 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=10
[2025-05-28 10:06:49,503 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=10
[2025-05-28 10:06:49,604 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=10)
[2025-05-28 10:06:49,604 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=11
[2025-05-28 10:06:49,628 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=11
[2025-05-28 10:06:49,709 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=11)
[2025-05-28 10:06:49,709 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=12
[2025-05-28 10:06:49,732 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=12
[2025-05-28 10:06:49,873 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=12)
[2025-05-28 10:06:49,873 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=13
[2025-05-28 10:06:49,897 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=13
[2025-05-28 10:06:49,978 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=13)
[2025-05-28 10:06:49,978 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=14
[2025-05-28 10:06:49,979 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=15
[2025-05-28 10:06:50,002 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=15
[2025-05-28 10:06:50,093 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=15)
[2025-05-28 10:06:50,094 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=16
[2025-05-28 10:06:50,118 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=16
[2025-05-28 10:06:50,219 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=16)
[2025-05-28 10:06:50,219 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=17
[2025-05-28 10:06:50,243 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=17
[2025-05-28 10:06:50,686 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=17)
[2025-05-28 10:06:50,686 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=18
[2025-05-28 10:06:50,709 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=18
[2025-05-28 10:06:50,931 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=18)
[2025-05-28 10:06:50,931 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=19
[2025-05-28 10:06:50,931 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=20
[2025-05-28 10:06:50,955 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=20
[2025-05-28 10:06:51,408 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=20)
[2025-05-28 10:06:51,409 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=21
[2025-05-28 10:06:51,432 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=21
[2025-05-28 10:06:51,724 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=21)
[2025-05-28 10:06:51,724 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=22
[2025-05-28 10:06:51,748 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=22
[2025-05-28 10:06:51,899 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=22)
[2025-05-28 10:06:51,899 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=23
[2025-05-28 10:06:51,923 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=23
[2025-05-28 10:06:52,003 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=23)
[2025-05-28 10:06:52,004 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=24
[2025-05-28 10:06:52,004 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=25
[2025-05-28 10:06:52,028 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=25
[2025-05-28 10:06:52,129 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=25)
[2025-05-28 10:06:52,129 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=26
[2025-05-28 10:06:52,153 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=26
[2025-05-28 10:06:52,233 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=26)
[2025-05-28 10:06:52,233 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=27
[2025-05-28 10:06:52,234 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=28
[2025-05-28 10:06:52,258 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=28
[2025-05-28 10:06:52,440 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=28)
[2025-05-28 10:06:52,440 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=29
[2025-05-28 10:06:52,463 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=29
[2025-05-28 10:06:52,594 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=29)
[2025-05-28 10:06:52,594 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=30
[2025-05-28 10:06:52,619 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=30
[2025-05-28 10:06:52,710 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=30)
[2025-05-28 10:06:52,710 INFO server]: [Server] Computing global log prob. Iteration no: 4, walker=31
[2025-05-28 10:06:52,733 INFO server]: [Server] Published ProposedTheta event. Iteration no: 4, walker=31
[2025-05-28 10:06:52,864 INFO server]: [Server] Collected all likelihoods for (iter=4,walker=31)
[2025-05-28 10:06:52,865 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=0
[2025-05-28 10:06:52,889 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=0
[2025-05-28 10:06:52,999 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=0)
[2025-05-28 10:06:53,000 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=1
[2025-05-28 10:06:53,023 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=1
[2025-05-28 10:06:53,093 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=1)
[2025-05-28 10:06:53,094 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=2
[2025-05-28 10:06:53,117 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=2
[2025-05-28 10:06:53,570 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=2)
[2025-05-28 10:06:53,570 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=3
[2025-05-28 10:06:53,593 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=3
[2025-05-28 10:06:53,945 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=3)
[2025-05-28 10:06:53,946 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=4
[2025-05-28 10:06:53,946 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=5
[2025-05-28 10:06:53,947 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=6
[2025-05-28 10:06:53,971 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=6
[2025-05-28 10:06:54,534 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=6)
[2025-05-28 10:06:54,535 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=7
[2025-05-28 10:06:54,558 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=7
[2025-05-28 10:06:54,750 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=7)
[2025-05-28 10:06:54,750 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=8
[2025-05-28 10:06:54,774 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=8
[2025-05-28 10:06:54,885 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=8)
[2025-05-28 10:06:54,885 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=9
[2025-05-28 10:06:54,908 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=9
[2025-05-28 10:06:54,981 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=9)
[2025-05-28 10:06:54,981 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=10
[2025-05-28 10:06:55,004 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=10
[2025-05-28 10:06:55,085 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=10)
[2025-05-28 10:06:55,085 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=11
[2025-05-28 10:06:55,108 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=11
[2025-05-28 10:06:55,189 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=11)
[2025-05-28 10:06:55,189 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=12
[2025-05-28 10:06:55,190 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=13
[2025-05-28 10:06:55,191 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=14
[2025-05-28 10:06:55,215 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=14
[2025-05-28 10:06:55,316 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=14)
[2025-05-28 10:06:55,316 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=15
[2025-05-28 10:06:55,317 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=16
[2025-05-28 10:06:55,341 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=16
[2025-05-28 10:06:55,472 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=16)
[2025-05-28 10:06:55,472 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=17
[2025-05-28 10:06:55,495 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=17
[2025-05-28 10:06:55,636 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=17)
[2025-05-28 10:06:55,636 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=18
[2025-05-28 10:06:55,660 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=18
[2025-05-28 10:06:55,791 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=18)
[2025-05-28 10:06:55,791 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=19
[2025-05-28 10:06:55,814 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=19
[2025-05-28 10:06:55,905 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=19)
[2025-05-28 10:06:55,905 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=20
[2025-05-28 10:06:55,928 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=20
[2025-05-28 10:06:56,019 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=20)
[2025-05-28 10:06:56,019 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=21
[2025-05-28 10:06:56,042 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=21
[2025-05-28 10:06:56,133 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=21)
[2025-05-28 10:06:56,133 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=22
[2025-05-28 10:06:56,133 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=23
[2025-05-28 10:06:56,157 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=23
[2025-05-28 10:06:56,238 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=23)
[2025-05-28 10:06:56,238 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=24
[2025-05-28 10:06:56,261 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=24
[2025-05-28 10:06:56,402 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=24)
[2025-05-28 10:06:56,403 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=25
[2025-05-28 10:06:56,427 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=25
[2025-05-28 10:06:56,729 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=25)
[2025-05-28 10:06:56,730 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=26
[2025-05-28 10:06:56,754 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=26
[2025-05-28 10:06:56,915 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=26)
[2025-05-28 10:06:56,915 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=27
[2025-05-28 10:06:56,939 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=27
[2025-05-28 10:06:57,029 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=27)
[2025-05-28 10:06:57,030 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=28
[2025-05-28 10:06:57,053 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=28
[2025-05-28 10:06:57,164 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=28)
[2025-05-28 10:06:57,164 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=29
[2025-05-28 10:06:57,188 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=29
[2025-05-28 10:06:57,299 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=29)
[2025-05-28 10:06:57,299 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=30
[2025-05-28 10:06:57,300 INFO server]: [Server] Computing global log prob. Iteration no: 5, walker=31
[2025-05-28 10:06:57,323 INFO server]: [Server] Published ProposedTheta event. Iteration no: 5, walker=31
[2025-05-28 10:06:57,505 INFO server]: [Server] Collected all likelihoods for (iter=5,walker=31)
[2025-05-28 10:06:57,506 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=0
[2025-05-28 10:06:57,529 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=0
[2025-05-28 10:06:57,610 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=0)
[2025-05-28 10:06:57,610 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=1
[2025-05-28 10:06:57,634 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=1
[2025-05-28 10:06:57,755 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=1)
[2025-05-28 10:06:57,755 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=2
[2025-05-28 10:06:57,778 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=2
[2025-05-28 10:06:58,311 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=2)
[2025-05-28 10:06:58,312 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=3
[2025-05-28 10:06:58,336 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=3
[2025-05-28 10:06:58,467 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=3)
[2025-05-28 10:06:58,467 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=4
[2025-05-28 10:06:58,490 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=4
[2025-05-28 10:06:58,621 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=4)
[2025-05-28 10:06:58,621 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=5
[2025-05-28 10:06:58,646 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=5
[2025-05-28 10:06:58,727 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=5)
[2025-05-28 10:06:58,727 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=6
[2025-05-28 10:06:58,751 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=6
[2025-05-28 10:06:58,832 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=6)
[2025-05-28 10:06:58,832 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=7
[2025-05-28 10:06:58,857 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=7
[2025-05-28 10:06:58,938 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=7)
[2025-05-28 10:06:58,938 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=8
[2025-05-28 10:06:58,962 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=8
[2025-05-28 10:06:59,042 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=8)
[2025-05-28 10:06:59,042 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=9
[2025-05-28 10:06:59,066 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=9
[2025-05-28 10:06:59,177 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=9)
[2025-05-28 10:06:59,177 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=10
[2025-05-28 10:06:59,200 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=10
[2025-05-28 10:06:59,291 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=10)
[2025-05-28 10:06:59,291 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=11
[2025-05-28 10:06:59,314 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=11
[2025-05-28 10:06:59,425 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=11)
[2025-05-28 10:06:59,425 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=12
[2025-05-28 10:06:59,426 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=13
[2025-05-28 10:06:59,449 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=13
[2025-05-28 10:06:59,530 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=13)
[2025-05-28 10:06:59,530 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=14
[2025-05-28 10:06:59,554 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=14
[2025-05-28 10:06:59,664 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=14)
[2025-05-28 10:06:59,665 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=15
[2025-05-28 10:06:59,666 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=16
[2025-05-28 10:06:59,690 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=16
[2025-05-28 10:06:59,790 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=16)
[2025-05-28 10:06:59,791 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=17
[2025-05-28 10:06:59,814 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=17
[2025-05-28 10:06:59,925 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=17)
[2025-05-28 10:06:59,925 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=18
[2025-05-28 10:06:59,949 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=18
[2025-05-28 10:07:00,210 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=18)
[2025-05-28 10:07:00,211 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=19
[2025-05-28 10:07:00,234 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=19
[2025-05-28 10:07:00,305 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=19)
[2025-05-28 10:07:00,305 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=20
[2025-05-28 10:07:00,329 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=20
[2025-05-28 10:07:00,782 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=20)
[2025-05-28 10:07:00,783 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=21
[2025-05-28 10:07:00,808 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=21
[2025-05-28 10:07:00,889 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=21)
[2025-05-28 10:07:00,889 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=22
[2025-05-28 10:07:00,914 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=22
[2025-05-28 10:07:00,995 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=22)
[2025-05-28 10:07:00,995 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=23
[2025-05-28 10:07:01,020 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=23
[2025-05-28 10:07:01,191 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=23)
[2025-05-28 10:07:01,191 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=24
[2025-05-28 10:07:01,193 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=25
[2025-05-28 10:07:01,217 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=25
[2025-05-28 10:07:01,308 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=25)
[2025-05-28 10:07:01,308 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=26
[2025-05-28 10:07:01,332 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=26
[2025-05-28 10:07:01,473 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=26)
[2025-05-28 10:07:01,473 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=27
[2025-05-28 10:07:01,497 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=27
[2025-05-28 10:07:01,799 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=27)
[2025-05-28 10:07:01,799 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=28
[2025-05-28 10:07:01,822 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=28
[2025-05-28 10:07:01,994 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=28)
[2025-05-28 10:07:01,994 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=29
[2025-05-28 10:07:01,994 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=30
[2025-05-28 10:07:02,018 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=30
[2025-05-28 10:07:02,199 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=30)
[2025-05-28 10:07:02,199 INFO server]: [Server] Computing global log prob. Iteration no: 6, walker=31
[2025-05-28 10:07:02,223 INFO server]: [Server] Published ProposedTheta event. Iteration no: 6, walker=31
[2025-05-28 10:07:02,313 INFO server]: [Server] Collected all likelihoods for (iter=6,walker=31)
[2025-05-28 10:07:02,315 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=0
[2025-05-28 10:07:02,339 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=0
[2025-05-28 10:07:02,450 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=0)
[2025-05-28 10:07:02,450 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=1
[2025-05-28 10:07:02,473 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=1
[2025-05-28 10:07:02,594 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=1)
[2025-05-28 10:07:02,594 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=2
[2025-05-28 10:07:02,618 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=2
[2025-05-28 10:07:02,688 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=2)
[2025-05-28 10:07:02,688 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=3
[2025-05-28 10:07:02,712 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=3
[2025-05-28 10:07:03,165 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=3)
[2025-05-28 10:07:03,165 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=4
[2025-05-28 10:07:03,189 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=4
[2025-05-28 10:07:03,270 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=4)
[2025-05-28 10:07:03,270 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=5
[2025-05-28 10:07:03,294 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=5
[2025-05-28 10:07:03,455 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=5)
[2025-05-28 10:07:03,455 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=6
[2025-05-28 10:07:03,478 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=6
[2025-05-28 10:07:03,569 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=6)
[2025-05-28 10:07:03,569 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=7
[2025-05-28 10:07:03,593 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=7
[2025-05-28 10:07:03,673 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=7)
[2025-05-28 10:07:03,674 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=8
[2025-05-28 10:07:03,697 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=8
[2025-05-28 10:07:03,777 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=8)
[2025-05-28 10:07:03,778 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=9
[2025-05-28 10:07:03,826 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=9
[2025-05-28 10:07:03,906 INFO server]: [Server] Collected all likelihoods for (iter=7,walker=9)
[2025-05-28 10:07:03,906 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=10
[2025-05-28 10:07:03,907 INFO server]: [Server] Computing global log prob. Iteration no: 7, walker=11
[2025-05-28 10:07:03,931 INFO server]: [Server] Published ProposedTheta event. Iteration no: 7, walker=11
